,target_shift3,close,close_mv10,close_mv20,close_mv5,dayofmonth_freq_cos,dayofmonth_freq_sin,fast_d,fast_k,fore,fore_mv10,fore_mv20,fore_mv5,inst,inst_mv10,inst_mv20,inst_mv5,kospi,kospi_mv10,kospi_mv20,kospi_mv5,mfi,obv,obv_ema,trading_amount,trading_amount_mv10,trading_amount_mv20,trading_amount_mv5,volume,volume_mv10,volume_mv20,volume_mv5,weekday,weeknum
target_shift3,inf,15.824561403508772,9.314606741573034,5.154929577464789,12.794117647058822,0.5645161290322581,0.017857142857142856,0.9162011173184358,0.8853503184713376,0.061855670103092786,-0.37164750957854403,-0.3914473684210526,-0.2783018867924528,0.24338624338624337,0.22670807453416147,0.12054794520547944,0.3288590604026846,0.8646788990825688,0.6614785992217899,0.5053380782918149,0.7588357588357588,-0.25118483412322273,1.0313152400835073,0.736346516007533,1.48868778280543,1.372093023255814,1.3503184713375795,1.375,0.9514925373134328,0.8629032258064516,0.8388746803069054,0.8684210526315789,0.22222222222222224,0.2117647058823529
close,15.824561403508772,inf,18.12,7.300000000000001,38.279999999999994,0.7758620689655171,0.4909090909090909,0.9086021505376345,0.8915662650602408,0.10784313725490197,-0.30201342281879195,-0.345679012345679,-0.1630901287553648,0.14778325123152708,0.21142857142857144,0.06084656084656084,0.2265861027190332,1.017156862745098,0.7294589178356713,0.5587703435804701,0.8596491228070176,-0.11255411255411255,1.2075471698113207,0.812267657992565,1.5,1.4838709677419355,1.4858934169278997,1.5,0.9527027027027026,0.9081632653061223,0.9019607843137255,0.9342465753424658,0.08695652173913043,-0.09821428571428571
close_mv10,9.314606741573034,18.12,inf,26.194444444444446,60.6875,0.6326530612244897,0.8717948717948718,-0.7925925925925925,-1.644859813084112,-1.2535211267605635,-0.6227106227106227,-0.5027624309392266,-0.8488372093023256,-0.34814814814814815,-0.11174785100286534,-0.1532258064516129,-0.2222222222222222,0.9607843137254903,0.9334763948497854,0.7443181818181818,0.981651376146789,-0.28448275862068967,1.1601642710472277,1.0246679316888045,0.9243697478991597,1.2899408284023668,1.4488636363636365,1.1,0.524822695035461,0.7684964200477328,0.8606194690265486,0.648936170212766,1.2222222222222223,0.21538461538461537
close_mv20,5.154929577464789,7.300000000000001,26.194444444444446,inf,12.0,1.5199999999999998,1.0999999999999999,-2.685483870967742,-3.0458715596330275,-2.1199999999999997,-1.3282051282051281,-0.8454545454545455,-1.7543859649122808,-0.2604166666666667,-0.259927797833935,-0.34234234234234234,-0.2303921568627451,0.9236453201970443,1.0382882882882882,0.9752577319587629,0.9953161592505855,-0.5900900900900901,1.1024590163934427,1.2111553784860558,0.5087719298245614,0.8313953488372093,1.1675531914893618,0.6459016393442624,0.19475655430711608,0.4375,0.6596194503171248,0.30662983425414364,1.5,1.0
close_mv5,12.794117647058822,38.279999999999994,60.6875,12.0,inf,0.7000000000000001,0.7826086956521738,0.3493975903614458,-0.23076923076923075,-0.8625,-0.40789473684210525,-0.40988372093023256,-0.4742268041237113,-0.30434782608695654,0.07336956521739131,-0.04724409448818897,-0.03514376996805112,0.9853300733496334,0.8264462809917356,0.6348623853211008,0.9525959367945823,-0.18220338983050846,1.1979166666666665,0.914018691588785,1.1666666666666667,1.4461538461538461,1.5044776119402985,1.3636363636363635,0.7073170731707318,0.8753056234718827,0.9048723897911833,0.8386243386243386,1.1111111111111112,0.10204081632653061
dayofmonth_freq_cos,0.5645161290322581,0.7758620689655171,0.6326530612244897,1.5199999999999998,0.7000000000000001,inf,-inf,0.6153846153846154,0.8999999999999999,0.016666666666666666,0.7923076923076923,-0.08695652173913043,0.5491803278688525,0.6129032258064516,-0.40366972477064217,0.30909090909090914,0.1686746987951807,inf,inf,inf,inf,-0.5603448275862069,0.9565217391304347,1.5714285714285714,-0.32653061224489793,-1.0428571428571427,0.3333333333333333,-0.7941176470588236,-0.32653061224489793,-0.9868421052631579,-0.045454545454545456,-0.7383177570093458,-inf,-inf
dayofmonth_freq_sin,0.017857142857142856,0.4909090909090909,0.8717948717948718,1.0999999999999999,0.7826086956521738,-inf,inf,0.3870967741935484,0.09420289855072463,-0.865979381443299,-0.198019801980198,-0.17241379310344826,-0.864406779661017,0.46478873239436624,0.6442307692307693,0.3076923076923077,0.6942148760330579,-inf,inf,inf,inf,-0.835820895522388,0.5833333333333334,0.7419354838709677,1.2741935483870968,-0.10588235294117646,0.2272727272727273,0.6404494382022472,1.0746268656716416,-0.1097560975609756,-0.0,0.5955056179775281,-inf,inf
fast_d,0.9162011173184358,0.9086021505376345,-0.7925925925925925,-2.685483870967742,0.3493975903614458,0.6153846153846154,0.3870967741935484,inf,56.1875,1.3125,1.6802030456852792,1.5606060606060606,1.6467065868263473,0.39459459459459456,0.9006410256410258,0.6826347305389221,0.7747440273037544,0.359375,-1.1729323308270676,-1.8630136986301373,-0.3515625,0.9244186046511629,0.16216216216216217,-2.0661764705882355,1.757142857142857,0.8227272727272728,0.07983193277310925,1.3417085427135678,1.5878378378378377,0.8225108225108225,0.22932330827067668,1.2392344497607657,-0.33333333333333337,-0.4965986394557823
fast_k,0.8853503184713376,0.8915662650602408,-1.644859813084112,-3.0458715596330275,-0.23076923076923075,0.8999999999999999,0.09420289855072463,56.1875,inf,1.8088235294117645,1.5654450261780104,1.2390243902439024,1.6797752808988764,1.1308900523560208,1.1295546558704455,0.721830985915493,1.189516129032258,0.4873949579831933,-1.3416666666666668,-1.7669172932330826,-0.5964912280701754,0.6551724137931035,0.11309523809523808,-2.2982456140350878,1.2395209580838322,0.40703517587939697,-0.21296296296296297,0.900523560209424,1.1264367816091956,0.46226415094339623,-0.020408163265306124,0.8599999999999999,-0.44736842105263164,-0.5
fore,0.061855670103092786,0.10784313725490197,-1.2535211267605635,-2.1199999999999997,-0.8625,0.016666666666666666,-0.865979381443299,1.3125,1.8088235294117645,inf,4.537313432835821,4.521739130434782,4.76,0.7749999999999999,0.04132231404958678,0.2558139534883721,0.15384615384615385,0.013698630136986302,-1.1228070175438596,-1.3448275862068966,-0.7049180327868853,-0.039735099337748346,0.1891891891891892,-1.0595238095238093,0.11151079136690646,-0.10294117647058823,-0.6060606060606061,-0.20786516853932585,0.09965635738831616,0.006756756756756757,-0.24096385542168675,-0.1295336787564767,0.23728813559322035,-0.31578947368421056
