,group_0,group_1,group_2,group_3,group_4,group_5,group_6,group_7,group_8,group_9,group_10,group_11,group_12,group_13,group_14,group_15,group_16,group_17,group_18,group_19,group_20,group_21,group_22,group_23
내부온도관측치,-0.13656522820345834,-0.13226808675993615,-0.09283681144950229,-0.07076689899755885,-0.057432986016980145,-0.05412968329680796,-0.053143274876242506,-0.023310112376398063,-0.01256117166296314,-0.027798674266666074,0.02105373297345831,0.03263520705587282,0.04147509587234796,0.029172402114052653,-0.014788579916874035,-0.05149569949591298,-0.06083720286026249,-0.10447675338042872,-0.12431741208665935,-0.14228930314134253,-0.15889662834101462,-0.15657882031770942,-0.17759574873927905,-0.16490644201671326
외부온도관측치,-0.009727184407214533,-0.04763374423780709,-0.035540768940292865,-0.02044394751899138,-0.0018205815110362215,-0.0016708719122440058,-0.004650069303510698,0.010433106663444337,0.016486079847823625,-0.007615607567172987,0.00331958288162827,0.017477178224899435,0.04161718136935558,0.03461707083798501,0.045589270901302804,0.06833263077325198,0.011920726033235001,-0.024935354062912144,-0.04314113954985925,-0.05925755598211879,-0.05039319051330117,-0.06143230755466374,-0.058511750417739136,-0.03573528082815861
내부습도관측치,0.23827105520040337,0.2296306605798536,0.2134190075917351,0.2156427700636011,0.2376857524503761,0.254028052211648,0.2463954687460494,0.22407988245634577,0.2375755320035715,0.22959029789090996,0.206351038854059,0.21394810405833606,0.21886692166430863,0.22759089073192915,0.2461356550700973,0.25733751624311585,0.23021292695721232,0.21561709326307396,0.21368820857707238,0.21417087449360578,0.21386069993615786,0.2159609633177293,0.23714539024398523,0.23867703388890332
외부습도관측치,0.13435509062868234,0.1379722542994537,0.13510648243883192,0.12493116480521427,0.10787373576486238,0.1060929546235461,0.107322259914648,0.09808885828702191,0.09055542372791878,0.08107774077623646,0.07672667920465827,0.08184098854389071,0.06547747620030216,0.07816250797962296,0.07593845963228152,0.08692033303237363,0.11535513346622472,0.13806255910231363,0.1545061229010352,0.15866106719047218,0.14767323106782534,0.15184897925978955,0.1529328344071201,0.14981599095554393
CO2관측치,0.062272939016444435,0.07922642657451415,0.089908200370483,0.07873204042607436,-0.03029716520303346,-0.08685588289497453,-0.08814528388016911,-0.10367266512135322,-0.12955023704924487,-0.1189094384276553,-0.10273951332321293,-0.08544696134020952,-0.07915495156767482,-0.08029693432365946,-0.08685859209198024,-0.08146846669341336,0.04253428277859637,0.06812371419248393,0.09411674812903682,0.12765465799129633,0.15792567458615306,0.15377966716224983,0.10583701448178706,0.07603661903358226
EC관측치,-0.12005566693330207,-0.12207599624674755,-0.12456038444459454,-0.12601923344453658,-0.13173870293376963,-0.13475011352934202,-0.13897074908001997,-0.1427001755606341,-0.1557487763098612,-0.15879789566744504,-0.15921626454895693,-0.14602106304876675,-0.15024546559066612,-0.15395084400320266,-0.1602224440278175,-0.15879505826545193,-0.16014360627602583,-0.1622111483199121,-0.16633859983780994,-0.1658279457386159,-0.1689148516346118,-0.1733719139423061,-0.17919390598649942,-0.17791445455676336
최근분무량,-0.2020137447203735,-0.20960242100745818,-0.21429503036643258,-0.21775809346148012,-0.19237191384589689,-0.19893477137625723,-0.20375891012804687,-0.16952684531277185,-0.18239577675749702,-0.19067631446427133,-0.19524534086675435,-0.20282755302496852,-0.17694649850459798,-0.18367767511636013,-0.19467173955461664,-0.17208045820752302,-0.17961240707620027,-0.1903398981827454,-0.19659013850875012,-0.20405683814114578,-0.20782065687431325,-0.18705183874280387,-0.19482661612841362,-0.1982024991723953
화이트 LED동작강도,-0.22035421975515238,-0.18692415488821815,-0.10522450370625873,-0.12142731695675037,-0.10731278180538752,-0.0810870256308627,-0.06601882563777357,-0.04138087853875477,-0.03959258680034436,-0.00965031905890546,0.0201918747037629,-0.0007310195043016851,-0.01213987092119219,-0.04168080721183283,-0.10679207400052769,-0.13714325684617912,-0.1837582121858573,-0.17891754843379556,-0.18572065957605405,-0.19973303734043393,-0.20082226620263818,-0.23332077228101064,-0.24945431091035714,-0.21779348532327536
레드 LED동작강도,0.15914584111236627,0.1319887081132101,0.08425501712209268,0.10882110796265439,0.22382254045703556,0.2447697544865135,0.25416479916765283,0.2669850807677984,0.2626082868753466,0.2406279323495958,0.2024729481023736,0.19888118059845955,0.1955767974957699,0.21135132917172694,0.24219548449035835,0.2554753110343036,0.24512594521329517,0.2346461387349269,0.20800262262098726,0.1567880300968383,0.08108981309002944,0.041375892943154816,0.11785834723123466,0.16049028466689616
블루 LED동작강도,0.047469538353203805,0.03022151122103251,0.01039808278803436,0.01300403006159959,0.04396162740749699,0.07195776293563971,0.08740737895363726,0.10561577755775593,0.11527791520447651,0.10392322386843349,0.08422171788078933,0.08097983189739831,0.07541533758242952,0.07419945375299004,0.08492032017064173,0.08420476291029616,0.013676396170219714,-0.011031771865366764,-0.036979086470649576,-0.06368193571834314,-0.08441862346506297,-0.08602980032874483,0.02575837295317455,0.04844385331115097
