target_shift1,1.0,0.978,0.936,0.887,0.955,0.095,0.057,-0.062,-0.034,-0.06,-0.36,-0.363,-0.26,0.178,0.295,0.435,0.255,0.467,0.618,0.746,0.534,-0.086,0.412,0.517,-0.093,-0.082,0.097,-0.133,-0.274,-0.361,-0.224,-0.375,0.018,0.105
close,0.978,1.0,0.953,0.906,0.975,0.084,0.07,-0.059,-0.03,-0.063,-0.364,-0.375,-0.253,0.173,0.283,0.413,0.252,0.469,0.615,0.743,0.534,-0.073,0.433,0.537,-0.079,-0.092,0.089,-0.126,-0.264,-0.375,-0.238,-0.372,0.017,0.109
close_mv10,0.936,0.953,1.0,0.978,0.987,0.029,0.041,-0.281,-0.294,-0.184,-0.518,-0.511,-0.42,0.032,0.14,0.269,0.075,0.374,0.583,0.731,0.477,-0.032,0.344,0.604,-0.174,-0.155,0.016,-0.202,-0.35,-0.446,-0.329,-0.446,0.018,0.105
close_mv20,0.887,0.906,0.978,1.0,0.948,0.051,0.015,-0.428,-0.396,-0.192,-0.582,-0.606,-0.439,0.015,0.046,0.145,0.024,0.323,0.527,0.692,0.423,-0.014,0.268,0.622,-0.239,-0.266,-0.092,-0.301,-0.402,-0.538,-0.432,-0.525,0.016,0.103
close_mv5,0.955,0.975,0.987,0.948,1.0,0.053,0.072,-0.156,-0.185,-0.182,-0.444,-0.447,-0.355,0.057,0.22,0.346,0.155,0.406,0.605,0.742,0.517,-0.053,0.38,0.574,-0.133,-0.119,0.06,-0.151,-0.315,-0.41,-0.278,-0.402,0.018,0.126
dayofmonth_freq_cos,0.095,0.084,0.029,0.051,0.053,1.0,-0.014,0.062,0.152,0.096,0.138,0.023,0.192,0.079,-0.164,-0.008,-0.024,0.158,0.135,0.079,0.188,-0.149,0.06,0.022,-0.043,-0.13,0.021,-0.152,-0.052,-0.107,0.009,-0.139,0.0,-0.073
dayofmonth_freq_sin,0.057,0.07,0.041,0.015,0.072,-0.014,1.0,0.213,0.144,-0.157,0.089,0.014,-0.062,0.12,0.143,0.005,0.236,-0.035,0.091,0.038,0.037,-0.036,0.155,0.075,0.146,-0.021,0.018,0.116,0.114,-0.031,0.014,0.078,-0.005,0.149
fast_d,-0.062,-0.059,-0.281,-0.428,-0.156,0.062,0.213,1.0,0.896,0.149,0.572,0.532,0.438,0.186,0.522,0.526,0.446,0.175,0.021,-0.091,0.11,-0.094,0.222,-0.301,0.325,0.315,0.278,0.379,0.322,0.358,0.39,0.384,-0.009,-0.038
fast_k,-0.034,-0.03,-0.294,-0.396,-0.185,0.152,0.144,0.896,1.0,0.381,0.557,0.474,0.515,0.376,0.486,0.452,0.511,0.207,-0.001,-0.084,0.081,-0.109,0.234,-0.279,0.26,0.203,0.192,0.259,0.261,0.266,0.305,0.282,-0.017,-0.076
fore,-0.06,-0.063,-0.184,-0.192,-0.182,0.096,-0.157,0.149,0.381,1.0,0.343,0.297,0.434,0.362,0.038,0.126,0.049,0.082,-0.072,-0.114,-0.032,-0.111,-0.001,-0.232,0.161,0.038,-0.001,-0.045,0.205,0.109,0.077,0.023,0.08,-0.094
