target_shift1,1.0,0.975,0.878,0.807,0.926,-0.068,-0.012,0.283,0.254,-0.024,-0.638,-0.721,-0.498,0.181,0.335,-0.196,0.531,-0.349,-0.582,-0.716,-0.47,0.26,-0.799,-0.937,0.678,0.829,0.874,0.777,0.683,0.845,0.886,0.794,-0.035,-0.209
close,0.975,1.0,0.901,0.825,0.956,-0.061,-0.006,0.293,0.256,-0.037,-0.655,-0.708,-0.453,0.147,0.405,-0.201,0.507,-0.352,-0.578,-0.716,-0.462,0.263,-0.751,-0.934,0.654,0.842,0.891,0.796,0.657,0.853,0.902,0.807,-0.019,-0.215
close_mv10,0.878,0.901,1.0,0.951,0.968,-0.02,-0.009,0.05,-0.047,-0.101,-0.516,-0.738,-0.269,0.127,0.438,-0.102,0.338,-0.4,-0.522,-0.677,-0.448,0.18,-0.795,-0.882,0.391,0.767,0.901,0.588,0.404,0.761,0.899,0.594,-0.009,-0.129
close_mv20,0.807,0.825,0.951,1.0,0.892,-0.02,0.012,-0.143,-0.178,-0.103,-0.413,-0.706,-0.234,0.151,0.444,0.104,0.356,-0.468,-0.529,-0.627,-0.496,0.094,-0.817,-0.814,0.314,0.6,0.804,0.459,0.331,0.601,0.793,0.472,-0.006,-0.081
close_mv5,0.926,0.956,0.968,0.892,1.0,-0.042,-0.015,0.204,0.099,-0.07,-0.631,-0.71,-0.309,0.096,0.472,-0.186,0.368,-0.366,-0.549,-0.704,-0.441,0.229,-0.76,-0.914,0.481,0.837,0.916,0.727,0.488,0.836,0.92,0.729,-0.01,-0.176
dayofmonth_freq_cos,-0.068,-0.061,-0.02,-0.02,-0.042,1.0,-0.014,0.093,0.043,0.049,0.212,-0.064,0.18,-0.019,0.075,0.152,-0.018,0.158,0.135,0.079,0.188,0.005,0.053,0.109,-0.148,-0.157,-0.045,-0.21,-0.14,-0.168,-0.054,-0.21,0.0,-0.073
dayofmonth_freq_sin,-0.012,-0.006,-0.009,0.012,-0.015,-0.014,1.0,-0.071,-0.129,-0.032,0.084,0.005,-0.066,-0.076,-0.114,0.147,-0.063,-0.035,0.091,0.038,0.037,-0.101,-0.029,0.011,0.093,-0.085,-0.025,0.023,0.098,-0.069,-0.031,0.037,-0.005,0.149
fast_d,0.283,0.293,0.05,-0.143,0.204,0.093,-0.071,1.0,0.901,0.119,-0.096,0.05,-0.025,0.027,0.154,-0.253,0.246,0.199,0.037,-0.054,0.14,0.38,0.134,-0.103,0.253,0.265,0.12,0.307,0.254,0.28,0.141,0.315,-0.012,-0.295
fast_k,0.254,0.256,-0.047,-0.178,0.099,0.043,-0.129,0.901,1.0,0.193,-0.07,0.052,-0.047,0.142,0.084,-0.192,0.317,0.207,0.014,-0.039,0.112,0.34,0.126,-0.074,0.286,0.186,0.048,0.257,0.297,0.206,0.068,0.271,-0.009,-0.237
fore,-0.024,-0.037,-0.101,-0.103,-0.07,0.049,-0.032,0.119,0.193,1.0,0.145,0.125,0.27,0.199,0.025,0.018,-0.052,0.071,0.009,0.037,0.027,-0.025,0.088,0.065,-0.006,-0.054,-0.058,-0.02,0.01,-0.054,-0.059,-0.024,0.075,-0.067
fore_mv10,-0.638,-0.655,-0.516,-0.413,-0.631,0.212,0.084,-0.096,-0.07,0.145,1.0,0.55,0.577,-0.034,-0.299,0.455,-0.297,0.224,0.488,0.558,0.369,-0.077,0.476,0.708,-0.559,-0.776,-0.634,-0.843,-0.538,-0.776,-0.656,-0.822,0.021,0.071
fore_mv20,-0.721,-0.708,-0.738,-0.706,-0.71,-0.064,0.005,0.05,0.052,0.125,0.55,1.0,0.38,-0.194,-0.377,-0.003,-0.431,0.163,0.335,0.51,0.259,0.024,0.661,0.73,-0.409,-0.612,-0.778,-0.499,-0.414,-0.605,-0.77,-0.504,0.017,-0.026
fore_mv5,-0.498,-0.453,-0.269,-0.234,-0.309,0.18,-0.066,-0.025,-0.047,0.27,0.577,0.38,1.0,-0.052,0.191,0.279,-0.49,0.306,0.399,0.408,0.385,-0.068,0.519,0.54,-0.773,-0.468,-0.353,-0.57,-0.749,-0.504,-0.382,-0.596,0.075,0.073
inst,0.181,0.147,0.127,0.151,0.096,-0.019,-0.076,0.027,0.142,0.199,-0.034,-0.194,-0.052,1.0,0.212,0.171,0.407,0.022,0.005,-0.014,-0.011,-0.079,-0.091,-0.083,0.078,0.047,0.103,-0.026,0.08,0.047,0.099,-0.02,-0.014,-0.001
inst_mv10,0.335,0.405,0.438,0.444,0.472,0.075,-0.114,0.154,0.084,0.025,-0.299,-0.377,0.191,0.212,1.0,0.356,0.34,0.056,-0.028,-0.064,0.012,-0.255,-0.074,-0.219,-0.105,0.195,0.314,0.189,-0.123,0.166,0.296,0.155,0.046,-0.068
inst_mv20,-0.196,-0.201,-0.102,0.104,-0.186,0.152,0.147,-0.253,-0.192,0.018,0.455,-0.003,0.279,0.171,0.356,1.0,0.185,0.19,0.328,0.411,0.225,-0.506,0.086,0.345,-0.368,-0.615,-0.362,-0.533,-0.36,-0.607,-0.393,-0.527,0.016,0.046
inst_mv5,0.531,0.507,0.338,0.356,0.368,-0.018,-0.063,0.246,0.317,-0.052,-0.297,-0.431,-0.49,0.407,0.34,0.185,1.0,-0.135,-0.216,-0.218,-0.192,-0.093,-0.388,-0.406,0.507,0.292,0.34,0.313,0.497,0.315,0.345,0.334,-0.045,-0.109
