target_shift1,1.0,0.957,0.841,0.691,0.91,-0.024,0.057,0.166,0.152,-0.096,-0.358,-0.312,-0.273,0.048,0.172,0.105,0.141,0.037,0.074,0.11,0.041,0.366,0.508,0.176,0.535,0.696,0.682,0.669,0.457,0.622,0.636,0.586,0.018,-0.024
close,0.957,1.0,0.884,0.738,0.951,-0.021,0.037,0.15,0.136,-0.073,-0.384,-0.344,-0.259,0.035,0.165,0.117,0.117,0.066,0.103,0.148,0.074,0.409,0.567,0.225,0.577,0.721,0.711,0.697,0.488,0.639,0.654,0.604,0.045,-0.027
close_mv10,0.841,0.884,1.0,0.93,0.966,0.056,0.003,-0.188,-0.239,-0.119,-0.495,-0.579,-0.302,-0.104,-0.07,0.02,-0.135,0.118,0.225,0.297,0.17,0.412,0.653,0.429,0.344,0.69,0.773,0.549,0.263,0.583,0.673,0.445,0.019,-0.012
close_mv20,0.691,0.738,0.93,1.0,0.84,0.053,0.043,-0.453,-0.432,-0.095,-0.459,-0.682,-0.255,-0.145,-0.262,-0.19,-0.25,0.166,0.296,0.399,0.225,0.294,0.722,0.596,0.209,0.505,0.706,0.363,0.14,0.396,0.582,0.269,0.019,0.033
close_mv5,0.91,0.951,0.966,0.84,1.0,0.012,0.002,0.003,-0.074,-0.133,-0.467,-0.464,-0.301,-0.077,0.067,0.08,-0.027,0.089,0.163,0.222,0.127,0.438,0.605,0.323,0.437,0.739,0.759,0.666,0.353,0.643,0.681,0.562,0.019,-0.032
dayofmonth_freq_cos,-0.024,-0.021,0.056,0.053,0.012,1.0,-0.014,-0.03,-0.029,-0.036,0.026,-0.069,-0.034,-0.018,-0.231,-0.004,-0.138,0.158,0.135,0.079,0.188,-0.124,0.041,0.056,-0.051,-0.077,0.017,-0.106,-0.051,-0.108,0.006,-0.126,0.0,-0.073
dayofmonth_freq_sin,0.057,0.037,0.003,0.043,0.002,-0.014,1.0,0.026,0.023,-0.03,-0.071,-0.026,-0.088,0.123,0.038,-0.031,0.193,-0.035,0.091,0.038,0.037,0.025,0.006,0.017,0.118,-0.006,0.041,0.08,0.144,0.001,0.041,0.109,-0.005,0.149
fast_d,0.166,0.15,-0.188,-0.453,0.003,-0.03,0.026,1.0,0.9,0.001,0.307,0.604,0.117,0.21,0.672,0.542,0.533,-0.136,-0.345,-0.484,-0.232,-0.029,-0.315,-0.534,0.265,0.109,-0.128,0.253,0.261,0.142,-0.039,0.262,-0.002,-0.162
fast_k,0.152,0.136,-0.239,-0.432,-0.074,-0.029,0.023,0.9,1.0,0.152,0.393,0.58,0.213,0.394,0.601,0.385,0.584,-0.09,-0.327,-0.434,-0.229,-0.143,-0.254,-0.461,0.264,0.019,-0.162,0.164,0.257,0.055,-0.077,0.178,0.019,-0.2
fore,-0.096,-0.073,-0.119,-0.095,-0.133,-0.036,-0.03,0.001,0.152,1.0,0.252,0.232,0.478,0.101,-0.037,-0.041,-0.048,-0.038,-0.077,-0.109,-0.077,-0.022,-0.061,-0.07,-0.02,-0.115,-0.054,-0.125,-0.032,-0.105,-0.042,-0.117,0.023,-0.031
fore_mv10,-0.358,-0.384,-0.495,-0.459,-0.467,0.026,-0.071,0.307,0.393,0.252,1.0,0.676,0.661,0.162,-0.011,0.029,0.098,-0.05,-0.237,-0.378,-0.15,-0.431,-0.417,-0.347,-0.157,-0.423,-0.342,-0.307,-0.114,-0.373,-0.281,-0.255,-0.013,0.038
fore_mv20,-0.312,-0.344,-0.579,-0.682,-0.464,-0.069,-0.026,0.604,0.58,0.232,0.676,1.0,0.493,0.11,0.194,0.17,0.137,-0.13,-0.299,-0.495,-0.208,-0.197,-0.563,-0.581,0.041,-0.255,-0.427,-0.078,0.085,-0.174,-0.328,-0.012,-0.012,-0.026
